<!-- $Id: TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<!-- $Header: /home/cvs/cvs/RDA_4/src/scripting/lib/modules/TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<ora600>
<argno id='1'>
 <argument value="kkdcicf2"><note>1267253.1</note></argument>
 <argument value="kkdcsaccc2"><note>360703.1</note></argument>
 <argument value="kkdlcob-objn-exists"><note>1200510.1</note></argument>
 <argument value="kkdlgon4"><note>139086.1</note></argument>
 <argument value="kkdlgvx1"><note>285677.1</note></argument>
 <argument value="kkdlreadondiskdefval: error"><note>1200511.1</note></argument>
 <argument value="kkdlsetcoldtypedfltprops0"><note>1058901.1</note></argument>
 <argument value="kkdlsexp:qbcp"><note>1266120.1</note></argument>
 <argument value="kkdlusr1"><note>406808.1</note></argument>
 <argument value="kkdodoid1"><note>285678.1</note></argument>
 <argument value="kkdoicst1"><note>285679.1</note></argument>
 <argument value="kkdoilsf1"><note>1085917.1</note></argument>
 <argument value="kkdxce1"><note>605630.1</note></argument>
 <argument value="kkdxgcbt3"><note>605632.1</note></argument>
 <argument value="kkdxptcn1"><note>285680.1</note></argument>
 <argument value="kkeadjindexsel:1"><note>1272825.1</note></argument>
 <argument value="kkedsamp: bad partitioning info."><note>1317571.1</note></argument>
 <argument value="kkedsgettabblkcnt: null segment"><note>1266121.1</note></argument>
 <argument value="kkegetpribindstr: null strp or not bind"><note>1345848.1</note></argument>
 <argument value="kkeiis:1"><note>1200512.1</note></argument>
 <argument value="kkeupcands: arity != 2"><note>1200513.1</note></argument>
 <argument value="kkexbindopn0"><note>1266122.1</note></argument>
 <argument value="kkfdjoi"><note>285681.1</note></argument>
 <argument value="kkfdjoi1"><note>139088.1</note></argument>
 <argument value="kkfdjoi4"><note>285682.1</note></argument>
 <argument value="kkfdjoi:kkfdnpart_dim1"><note>1304083.1</note></argument>
 <argument value="kkfdjoi:kkfdnpart_dim2"><note>1266123.1</note></argument>
 <argument value="kkfdpaprm"><note>1267254.1</note></argument>
 <argument value="kkfdpushgd1"><note>309306.1</note></argument>
 <argument value="kkfdpushgd_cpji"><note>1266124.1</note></argument>
 <argument value="kkfi.qbcvfr"><note>285683.1</note></argument>
 <argument value="kkmmctbf:bad intcoln"><note>1435647.1</note></argument>
 <argument value="kkmpre3"><note>1269076.1</note></argument>
 <argument value="kkmupsviewdestfro_0"><note>471909.1</note></argument>
 <argument value="kkmupsviewdestfro_4"><note>756768.1</note></argument>
 <argument value="kkoarl1"><note>756769.1</note></argument>
 <argument value="kkobmid"><note>728294.1</note></argument>
 <argument value="kkocxj : pjpctx"><note>558074.1</note></argument>
 <argument value="kkodmcos: unknown join method"><note>1269077.1</note></argument>
 <argument value="kkoecpr"><note>370928.1</note></argument>
 <argument value="kkofkrmarkk"><note>309307.1</note></argument>
 <argument value="kkogfp:no next table"><note>1352685.1</note></argument>
 <argument value="kkogfp:no start table"><note>1267255.1</note></argument>
 <argument value="kkogtprd: multicolumn inlist not equal"><note>1435648.1</note></argument>
 <argument value="kkoipt:incorrect pwj"><note>1271881.1</note></argument>
 <argument value="kkoipt:invalid aptyp"><note>1269078.1</note></argument>
 <argument value="kkoipt:invalid join method"><note>1345849.1</note></argument>
 <argument value="kkoitbp"><note>1266125.1</note></argument>
 <argument value="kkoitbp-corruption"><note>1313878.1</note></argument>
 <argument value="kkojcio"><note>353782.1</note></argument>
 <argument value="kkojocol:2"><note>285684.1</note></argument>
 <argument value="kkoljt1"><note>460237.1</note></argument>
 <argument value="kkooqb: bsj not used"><note>1405044.1</note></argument>
 <argument value="kkopmchecksmbupdate:2"><note>1454463.1</note></argument>
 <argument value="kkoslavemapping:pujoi1"><note>728295.1</note></argument>
 <argument value="kkotr2:jcolmis"><note>139091.1</note></argument>
 <argument value="kkpamdgspam1"><note>370929.1</note></argument>
 <argument value="kkpamflist"><note>285686.1</note></argument>
 <argument value="kkpamflist2"><note>1267256.1</note></argument>
 <argument value="kkpamhfget2"><note>139092.1</note></argument>
 <argument value="kkpamkrange:list"><note>1200514.1</note></argument>
 <argument value="kkpamldinit0"><note>970911.1</note></argument>
 <argument value="kkpamreffget:fkkorder"><note>1399482.1</note></argument>
 <argument value="kkpamrfget0"><note>1118543.1</note></argument>
 <argument value="kkpamrget"><note>1118467.1</note></argument>
 <argument value="kkpapbdlgetlist3"><note>285687.1</note></argument>
 <argument value="kkpapdaall_1"><note>1266126.1</note></argument>
 <argument value="kkpapdafkkslvl: ref fkkcid"><note>1280708.1</note></argument>
 <argument value="kkpapdimtolevel1"><note>285688.1</note></argument>
 <argument value="kkpapdimtolevel2"><note>285689.1</note></argument>
 <argument value="kkpapdrmfkk1"><note>465533.1</note></argument>
 <argument value="kkpapiitopen"><note>1275254.1</note></argument>
 <argument value="kkpapitopen5"><note>471910.1</note></argument>
 <argument value="kkpapn:sss4"><note>1200515.1</note></argument>
 <argument value="kkpo_rcinfo_defstg:delseg"><note>1290652.1</note></argument>
 <argument value="kkpo_rcinfo_defstg:objnotfound"><note>1292287.1</note></argument>
 <argument value="kkpod nextfrag"><note>1341400.1</note></argument>
 <argument value="kkpodpamget"><note>285690.1</note></argument>
 <argument value="kkpoffoc"><note>1383444.1</note></argument>
 <argument value="kkpogetprevbinbound0"><note>1273414.1</note></argument>
 <argument value="kkpolls1"><note>1085896.1</note></argument>
 <argument value="kkpolpd12"><note>465535.1</note></argument>
 <argument value="kkpolpd22"><note>285691.1</note></argument>
 <argument value="kkpolpd37"><note>1330102.1</note></argument>
 <argument value="kkpoxalsi2"><note>1266127.1</note></argument>
 <argument value="kkqcby: qbcfkkc not zero"><note>406810.1</note></argument>
 <argument value="kkqcbydrv:1"><note>549464.1</note></argument>
 <argument value="kkqcbydrv:saved value"><note>1267700.1</note></argument>
 <argument value="kkqcbydrvpreua:saved value"><note>1267701.1</note></argument>
 <argument value="kkqclschangecolfrocb1: no matching table!"><note>1280709.1</note></argument>
 <argument value="kkqclschangecolfrocb2: mis-match!"><note>1200516.1</note></argument>
 <argument value="kkqcscorcbk: correlated string not found."><note>1274151.1</note></argument>
 <argument value="kkqcscpcky:ficand"><note>756770.1</note></argument>
 <argument value="kkqcscpopn: 0"><note>468219.1</note></argument>
 <argument value="kkqcscpopn_int: 0"><note>1267257.1</note></argument>
 <argument value="kkqcsfixfro:1: no outer-joined   table found!"><note>1292288.1</note></argument>
 <argument value="kkqcsnlopcbkint:1"><note>1391273.1</note></argument>
 <argument value="kkqctinvvm(2): inconsistent state space!"><note>1200517.1</note></argument>
 <argument value="kkqctmdcq: query block could not"><note>1267258.1</note></argument>
 <argument value="kkqctmdcq: query block could not be copied!"><note>1267258.1</note></argument>
 <argument value="kkqctpcsjpc(1): no qb found!"><note>1086792.1</note></argument>
 <argument value="kkqcttfq(1): no qb found!"><note>1086732.1</note></argument>
 <argument value="kkqfca:invalid input"><note>549465.1</note></argument>
 <argument value="kkqfpppsh:rec_fro1"><note>1287961.1</note></argument>
 <argument value="kkqgrwraggs.1"><note>285692.1</note></argument>
 <argument value="kkqgsetfields.2"><note>406811.1</note></argument>
 <argument value="kkqgunpagg.2"><note>285693.1</note></argument>
 <argument value="kkqjfadjselord: found"><note>1267702.1</note></argument>
 <argument value="kkqjfmodtorefjfview"><note>1287962.1</note></argument>
 <argument value="kkqjpdgetcontext:1"><note>1267703.1</note></argument>
 <argument value="kkqjpdpvpd: no join pred found."><note>1200518.1</note></argument>
 <argument value="kkqsadjp-1"><note>285694.1</note></argument>
 <argument value="kkqsaljg:nobjs is 0"><note>435591.1</note></argument>
 <argument value="kkqscard-1"><note>300615.1</note></argument>
 <argument value="kkqscvch-0"><note>1200519.1</note></argument>
 <argument value="kkqsexpandeventgroups:!hpf"><note>1200520.1</note></argument>
 <argument value="kkqsfcsi-1"><note>285695.1</note></argument>
 <argument value="kkqsfxvc-2"><note>285696.1</note></argument>
 <argument value="kkqsgcol-1"><note>285697.1</note></argument>
 <argument value="kkqsgetdivisionnodeiniidx:eq-edgecase"><note>1200521.1</note></argument>
 <argument value="kkqsgspickgrp:3"><note>285698.1</note></argument>
 <argument value="kkqsmapexp:badleaf"><note>1270950.1</note></argument>
 <argument value="kkqsmmvreaggrewriteexp:notoptfou"><note>468220.1</note></argument>
 <argument value="kkqsmmvreaggrewriteexp:notoptfound"><note>468220.1</note></argument>
 <argument value="kkqspmt-4"><note>285699.1</note></argument>
 <argument value="kkqsprepforeventprocessing:1"><note>578550.1</note></argument>
 <argument value="kkqsprocessdmapdisj:badprep"><note>1267259.1</note></argument>
 <argument value="kkqsrewritecorrcols-1"><note>468221.1</note></argument>
 <argument value="kkqsrre-1"><note>285700.1</note></argument>
 <argument value="kkqsrre:4"><note>337032.1</note></argument>
 <argument value="kkqstarbuilddimqbc: !dcolp"><note>1262201.1</note></argument>
 <argument value="kkqtcpcky:ficand"><note>1086803.1</note></argument>
 <argument value="kkqtcpopn: 0"><note>560525.1</note></argument>
 <argument value="kkqtfixfro:2"><note>1266128.1</note></argument>
 <argument value="kkqtnlop2cbk : 1"><note>435592.1</note></argument>
 <argument value="kkqtsetop.0"><note>1269079.1</note></argument>
 <argument value="kkqtsetop.1"><note>1200522.1</note></argument>
 <argument value="kkqtutlscv"><note>728296.1</note></argument>
 <argument value="kkqvmrmviewfromlst1"><note>1200523.1</note></argument>
 <argument value="kkqvmrrfjcvm: original table not found!"><note>1118544.1</note></argument>
 <argument value="kkqvmrsla:evfro"><note>1290653.1</note></argument>
 <argument value="kkqvmrvl"><note>435593.1</note></argument>
 <argument value="kkqvmrvl1"><note>756771.1</note></argument>
 <argument value="kkqwrm_noref: colfdnf set"><note>285701.1</note></argument>
 <argument value="kkrqtab2"><note>66501.1</note></argument>
 <argument value="kks-hash-collision"><note>1085898.1</note></argument>
 <argument value="kksafs1"><note>285702.1</note></argument>
 <argument value="kksaxs: kzpzasz"><note>1266129.1</note></argument>
 <argument value="kkscallpopcallback"><note>468223.1</note></argument>
 <argument value="kksfbc-5wrong-kkscsflgs"><note>970914.1</note></argument>
 <argument value="kksfbc-new-child-thresh-exceeded"><note>285704.1</note></argument>
 <argument value="kksfbc-reparse-infinite-loop"><note>285705.1</note></argument>
 <argument value="kksfbc-wrong-kkscsflgs"><note>970885.1</note></argument>
 <argument value="kksgagetnoalloc_int0"><note>1346004.1</note></argument>
 <argument value="kksgetstats: no-stats"><note>1200524.1</note></argument>
 <argument value="kksheqd0"><note>1315268.1</note></argument>
 <argument value="kkshgnc-nextchild"><note>365709.1</note></argument>
 <argument value="kkslgbv0"><note>263158.1</note></argument>
 <argument value="kkslgop"><note>285706.1</note></argument>
 <argument value="kkslgop1"><note>139095.1</note></argument>
 <argument value="kkslhsh1"><note>285707.1</note></argument>
 <argument value="kkslmtl-valnotfound"><note>1380557.1</note></argument>
 <argument value="kkslpbp:1"><note>371466.1</note></argument>
 <argument value="kkspsc0.1"><note>1267704.1</note></argument>
 <argument value="kkspsc0: basehd"><note>1359568.1</note></argument>
 <argument value="kksscl-inf-inl-loop"><note>244210.1</note></argument>
 <argument value="kkssearchchildlist1"><note>558075.1</note></argument>
 <argument value="kkssearchchildlist2"><note>558076.1</note></argument>
 <argument value="kkssearchchildlist3"><note>558078.1</note></argument>
 <argument value="kksstatsrecovery-bad-opcode"><note>468224.1</note></argument>
 <argument value="kkxmagtc1"><note>285708.1</note></argument>
 <argument value="kkxmexcs3"><note>351772.1</note></argument>
 <argument value="kkxmexcs4"><note>351773.1</note></argument>
 <argument value="kkxpityp1"><note>285709.1</note></argument>
 <argument value="kkzcsn:on-commit and on-demand bits set"><note>1267705.1</note></argument>
 <argument value="kkzdgdefq"><note>285710.1</note></argument>
 <argument value="kkzdgdefq_oci - stexec"><note>468225.1</note></argument>
 <argument value="kkzesq:kkzoqtp"><note>370931.1</note></argument>
 <argument value="kkzf_bind_log_range-1"><note>1454464.1</note></argument>
 <argument value="kkzfcbsu"><note>285711.1</note></argument>
 <argument value="kkzfgmvb-2"><note>756773.1</note></argument>
 <argument value="kkzfrfajv: table must have been modified"><note>1267706.1</note></argument>
 <argument value="kkzg_add_ref_stmt_lst.1"><note>462896.1</note></argument>
 <argument value="kkzgajdl_dltgen-0"><note>1274152.1</note></argument>
 <argument value="kkzgajgd_of2"><note>285712.1</note></argument>
 <argument value="kkzgavupd_agg-1"><note>1267707.1</note></argument>
 <argument value="kkzgbtcols"><note>1388092.1</note></argument>
 <argument value="kkzgicb"><note>1267260.1</note></argument>
 <argument value="kkzhmvc"><note>285713.1</note></argument>
 <argument value="kkznxddl.begin"><note>285714.1</note></argument>
 <argument value="kkzqid2fro"><note>1370559.1</note></argument>
 <argument value="kkzsabe_add_best_edges: illegal"><note>1270951.1</note></argument>
 <argument value="kkzucmvl_chkmvlog: kkzlglnm"><note>1370560.1</note></argument>
 <argument value="kkzugekdl:1"><note>285715.1</note></argument>
 <argument value="kkzumco2:4"><note>300616.1</note></argument>
 <argument value="kkzuord_copycolcomcb.2.prepare"><note>1369382.1</note></argument>
 <argument value="kkzusord:gettablecomments.2.prepare"><note>1405045.1</note></argument>
 <argument value="klaevc_01"><note>300617.1</note></argument>
 <argument value="klaevc_10"><note>824102.1</note></argument>
 <argument value="klaevcbk_1"><note>549467.1</note></argument>
 <argument value="klaevcbk_2"><note>285716.1</note></argument>
 <argument value="klaevcnulcolnum"><note>1266130.1</note></argument>
 <argument value="klaprs_10"><note>468226.1</note></argument>
 <argument value="klaprs_11"><note>1359213.1</note></argument>
 <argument value="klaprs_12"><note>360704.1</note></argument>
 <argument value="klaprs_30"><note>285717.1</note></argument>
 <argument value="klaprs_40"><note>285718.1</note></argument>
 <argument value="klcilic - not found"><note>756776.1</note></argument>
 <argument value="klxpr_30"><note>1400007.1</note></argument>
 <argument value="klxpr_60"><note>1200525.1</note></argument>
 <argument value="kmcpsched: getting a bad vc"><note>285719.1</note></argument>
